WARNING 10-01 12:13:08 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
Namespace(backend='vllm', base_url='https://vgpu-test-1.service-inference.ai', host='localhost', port=8000, endpoint='/v1/completions', dataset=None, dataset_name='sharegpt', dataset_path='./ShareGPT_V3_unfiltered_cleaned_split.json', model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer=None, best_of=1, use_beam_search=False, num_prompts=20480, sharegpt_output_len=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, random_input_len=1024, random_output_len=128, random_range_ratio=1.0, request_rate=3.5, seed=0, trust_remote_code=False, disable_tqdm=False, save_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False)
Starting initial single prompt test run...
***ON 2024-10-01 13:24:43 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650704242096: 62.33296916866675 seconds***
***ON 2024-10-01 13:24:43 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650704241664: 62.257680765818805 seconds***
***ON 2024-10-01 13:24:43 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650704229808: 62.23608715599403 seconds***
***ON 2024-10-01 13:24:44 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650704231920: 62.548619468230754 seconds***
2024-10-01 13:24:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703062880===
***ON 2024-10-01 13:24:44 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650543073888: 62.83184676617384 seconds***
2024-10-01 13:24:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941086944===
2024-10-01 13:24:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702559696===
2024-10-01 13:24:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941076960===
***ON 2024-10-01 13:24:45 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940921568: 63.505474522244185 seconds***
2024-10-01 13:24:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690443312===
2024-10-01 13:24:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690433616===
2024-10-01 13:24:46 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703219376===
2024-10-01 13:24:46 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702671984===
2024-10-01 13:24:46 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416807696===
2024-10-01 13:24:46 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690444848===
2024-10-01 13:24:46 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690440576===
2024-10-01 13:24:46 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690434720===
2024-10-01 13:24:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416820080===
2024-10-01 13:24:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690437648===
2024-10-01 13:24:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650410489136===
2024-10-01 13:24:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702560896===
2024-10-01 13:24:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650572051136===
2024-10-01 13:24:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650849986912===
2024-10-01 13:24:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416809712===
2024-10-01 13:24:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650849993152===
2024-10-01 13:24:48 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650849986144===
2024-10-01 13:24:48 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650849984896===
2024-10-01 13:24:48 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650849984368===
2024-10-01 13:24:49 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408532960===
2024-10-01 13:24:49 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929458096===
2024-10-01 13:24:49 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690802608===
2024-10-01 13:24:49 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690795408===
2024-10-01 13:24:50 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702565072===
2024-10-01 13:24:50 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690793728===
2024-10-01 13:24:50 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690805488===
2024-10-01 13:24:50 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690809808===
2024-10-01 13:24:50 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650488263504===
2024-10-01 13:24:50 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650939769312===
2024-10-01 13:24:50 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929448256===
2024-10-01 13:24:50 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941765184===
2024-10-01 13:24:51 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929442928===
2024-10-01 13:24:51 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702687440===
2024-10-01 13:24:51 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650704232928===
2024-10-01 13:24:52 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940862416===
2024-10-01 13:24:52 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650704539120===
2024-10-01 13:24:53 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650572056272===
2024-10-01 13:24:53 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929446432===
2024-10-01 13:24:53 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650704243200===
2024-10-01 13:24:53 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702677072===
***ON 2024-10-01 13:24:53 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650467836352: 61.0013378020376 seconds***
***ON 2024-10-01 13:24:54 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703174928: 62.00881477817893 seconds***
***ON 2024-10-01 13:24:54 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650467829728: 62.2183085703291 seconds***
2024-10-01 13:24:54 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929304976===
2024-10-01 13:24:54 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929596672===
2024-10-01 13:24:54 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703834272===
***ON 2024-10-01 13:24:54 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942559392: 72.59821129823104 seconds***
***ON 2024-10-01 13:24:54 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941146576: 71.83213906781748 seconds***
***ON 2024-10-01 13:24:55 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941154928: 71.90703780809417 seconds***
2024-10-01 13:24:55 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650488258944===
***ON 2024-10-01 13:24:55 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929603344: 63.56631449889392 seconds***
2024-10-01 13:24:55 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650477254272===
2024-10-01 13:24:56 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703217216===
2024-10-01 13:24:56 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650410494368===
***ON 2024-10-01 13:24:56 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942565056: 63.85523813730106 seconds***
***ON 2024-10-01 13:24:57 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650410881440: 63.92230109684169 seconds***
***ON 2024-10-01 13:24:57 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703177904: 63.68870806088671 seconds***
***ON 2024-10-01 13:24:57 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703823616: 63.47674119705334 seconds***
***ON 2024-10-01 13:24:57 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650542106560: 62.24021241301671 seconds***
2024-10-01 13:24:57 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650549381632===
2024-10-01 13:24:57 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703821312===
2024-10-01 13:24:57 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408537280===
***ON 2024-10-01 13:24:58 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650542105120: 63.58474196540192 seconds***
2024-10-01 13:24:58 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942561936===
2024-10-01 13:24:58 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650488262064===
2024-10-01 13:24:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650704531920===
2024-10-01 13:24:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416812976===
***ON 2024-10-01 13:24:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650477250432: 59.559306108858436 seconds***
2024-10-01 13:24:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703178192===
***ON 2024-10-01 13:24:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650468172880: 58.6008386160247 seconds***
***ON 2024-10-01 13:25:00 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703834656: 63.7539084488526 seconds***
***ON 2024-10-01 13:25:00 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650850274992: 63.520457700360566 seconds***
***ON 2024-10-01 13:25:00 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927107744: 63.335090262815356 seconds***
2024-10-01 13:25:00 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703820784===
2024-10-01 13:25:00 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650850273504===
2024-10-01 13:25:00 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928811296===
2024-10-01 13:25:01 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928809088===
2024-10-01 13:25:01 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928814992===
2024-10-01 13:25:01 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941089920===
***ON 2024-10-01 13:25:01 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703179536: 63.961829497944564 seconds***
***ON 2024-10-01 13:25:01 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927100928: 61.874845802318305 seconds***
***ON 2024-10-01 13:25:01 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650477251008: 62.933670840691775 seconds***
2024-10-01 13:25:01 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650477248080===
2024-10-01 13:25:01 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650704238400===
***ON 2024-10-01 13:25:02 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927101552: 62.21848513977602 seconds***
2024-10-01 13:25:02 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446240704===
2024-10-01 13:25:02 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703827216===
2024-10-01 13:25:03 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446238592===
2024-10-01 13:25:04 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927664944===
***ON 2024-10-01 13:25:04 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927873184: 64.12038440490142 seconds***
2024-10-01 13:25:04 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927115184===
2024-10-01 13:25:05 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927106304===
***ON 2024-10-01 13:25:05 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650704237344: 63.827499744948 seconds***
2024-10-01 13:25:05 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703823616===
2024-10-01 13:25:05 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928807264===
2024-10-01 13:25:05 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446232016===
2024-10-01 13:25:05 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446244064===
2024-10-01 13:25:06 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650549382256===
2024-10-01 13:25:06 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927667632===
***ON 2024-10-01 13:25:06 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650410880480: 59.926871303934604 seconds***
2024-10-01 13:25:06 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650939769120===
2024-10-01 13:25:06 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927183856===
2024-10-01 13:25:06 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650549380624===
2024-10-01 13:25:06 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446238496===
2024-10-01 13:25:06 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446241856===
2024-10-01 13:25:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929600416===
***ON 2024-10-01 13:25:07 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703829520: 59.804774824064225 seconds***
2024-10-01 13:25:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703167776===
***ON 2024-10-01 13:25:08 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927449312: 61.2050394047983 seconds***
***ON 2024-10-01 13:25:08 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929445376: 59.95844191405922 seconds***
***ON 2024-10-01 13:25:08 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929276720: 63.782390451058745 seconds***
2024-10-01 13:25:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929275664===
2024-10-01 13:25:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928538480===
2024-10-01 13:25:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927881296===
2024-10-01 13:25:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703821168===
***ON 2024-10-01 13:25:09 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417256112: 61.0370932049118 seconds***
2024-10-01 13:25:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650548807664===
2024-10-01 13:25:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942552768===
2024-10-01 13:25:10 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417257744===
***ON 2024-10-01 13:25:10 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650549382736: 63.000881121028215 seconds***
***ON 2024-10-01 13:25:10 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928529744: 62.7823805580847 seconds***
2024-10-01 13:25:10 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446234176===
***ON 2024-10-01 13:25:10 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928535408: 62.094329132232815 seconds***
***ON 2024-10-01 13:25:10 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650548793840: 60.835268201772124 seconds***
2024-10-01 13:25:10 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650407911616===
***ON 2024-10-01 13:25:11 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650407914592: 63.21073353290558 seconds***
***ON 2024-10-01 13:25:11 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650410487648: 63.17950251000002 seconds***
***ON 2024-10-01 13:25:11 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928531664: 63.24229281721637 seconds***
***ON 2024-10-01 13:25:11 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650477257632: 61.22847314411774 seconds***
2024-10-01 13:25:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929937952===
2024-10-01 13:25:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650548796144===
***ON 2024-10-01 13:25:12 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417259952: 63.432653796859086 seconds***
2024-10-01 13:25:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542673616===
2024-10-01 13:25:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927444896===
***ON 2024-10-01 13:25:12 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650548801760: 63.007187752984464 seconds***
***ON 2024-10-01 13:25:12 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650548808192: 63.101999297272414 seconds***
2024-10-01 13:25:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942336544===
2024-10-01 13:25:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446412336===
***ON 2024-10-01 13:25:13 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927195232: 63.19277515169233 seconds***
***ON 2024-10-01 13:25:13 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650548800416: 62.99316188925877 seconds***
2024-10-01 13:25:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928392608===
***ON 2024-10-01 13:25:14 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941143888: 63.447591240052134 seconds***
2024-10-01 13:25:14 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650488259952===
***ON 2024-10-01 13:25:14 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408166016: 58.81999786011875 seconds***
***ON 2024-10-01 13:25:15 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940986960: 59.88219687202945 seconds***
***ON 2024-10-01 13:25:15 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650468241872: 61.59711775369942 seconds***
2024-10-01 13:25:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940983936===
***ON 2024-10-01 13:25:15 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650568529872: 60.01389974728227 seconds***
2024-10-01 13:25:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650568533808===
2024-10-01 13:25:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650477246544===
2024-10-01 13:25:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468241872===
2024-10-01 13:25:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446651600===
2024-10-01 13:25:17 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928534736===
2024-10-01 13:25:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650568532416===
2024-10-01 13:25:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446651168===
***ON 2024-10-01 13:25:18 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408168512: 64.4960850700736 seconds***
***ON 2024-10-01 13:25:18 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408169280: 64.51223276834935 seconds***
***ON 2024-10-01 13:25:18 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929308288: 64.85606610774994 seconds***
***ON 2024-10-01 13:25:18 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650468235200: 64.58280717907473 seconds***
***ON 2024-10-01 13:25:18 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408159152: 64.55641219392419 seconds***
2024-10-01 13:25:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408160976===
2024-10-01 13:25:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927111824===
***ON 2024-10-01 13:25:19 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408159392: 63.514765554107726 seconds***
***ON 2024-10-01 13:25:19 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650568528288: 63.1003356189467 seconds***
***ON 2024-10-01 13:25:19 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650572053824: 61.53552071843296 seconds***
2024-10-01 13:25:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650572053824===
2024-10-01 13:25:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446230048===
2024-10-01 13:25:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928528400===
2024-10-01 13:25:20 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726773952===
2024-10-01 13:25:20 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940982256===
***ON 2024-10-01 13:25:21 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650477258400: 63.41264164727181 seconds***
***ON 2024-10-01 13:25:21 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703830864: 63.12233885098249 seconds***
***ON 2024-10-01 13:25:21 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417261680: 62.574077299796045 seconds***
2024-10-01 13:25:21 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927274416===
2024-10-01 13:25:21 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650727066688===
2024-10-01 13:25:21 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416414048===
2024-10-01 13:25:22 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726779472===
***ON 2024-10-01 13:25:23 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650726776400: 65.21595842391253 seconds***
2024-10-01 13:25:23 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726776160===
2024-10-01 13:25:24 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928662832===
2024-10-01 13:25:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941143888===
2024-10-01 13:25:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408156992===
2024-10-01 13:25:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650704539072===
2024-10-01 13:25:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650410876400===
***ON 2024-10-01 13:25:25 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929311456: 60.690991832874715 seconds***
2024-10-01 13:25:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928387088===
2024-10-01 13:25:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941142784===
2024-10-01 13:25:26 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446646320===
2024-10-01 13:25:26 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650572052816===
2024-10-01 13:25:26 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650568531504===
2024-10-01 13:25:26 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703361936===
2024-10-01 13:25:26 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446233072===
***ON 2024-10-01 13:25:26 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650543073408: 68.2177803250961 seconds***
***ON 2024-10-01 13:25:27 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941081520: 68.82088303612545 seconds***
***ON 2024-10-01 13:25:28 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650477524112: 63.93690082989633 seconds***
2024-10-01 13:25:28 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650548794320===
***ON 2024-10-01 13:25:28 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928657072: 63.94113140087575 seconds***
***ON 2024-10-01 13:25:28 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408092560: 64.19089570827782 seconds***
***ON 2024-10-01 13:25:28 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416417888: 64.18262155912817 seconds***
***ON 2024-10-01 13:25:28 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928668256: 63.92678743088618 seconds***
2024-10-01 13:25:28 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650568524160===
2024-10-01 13:25:28 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446651744===
2024-10-01 13:25:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467941104===
2024-10-01 13:25:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928525808===
***ON 2024-10-01 13:25:29 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941090736: 63.615149365738034 seconds***
***ON 2024-10-01 13:25:29 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650542274304: 63.48603060701862 seconds***
2024-10-01 13:25:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446651264===
2024-10-01 13:25:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702898368===
2024-10-01 13:25:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702885312===
2024-10-01 13:25:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408374832===
2024-10-01 13:25:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703367840===
2024-10-01 13:25:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702887088===
2024-10-01 13:25:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650704534320===
2024-10-01 13:25:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468106336===
2024-10-01 13:25:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468102496===
***ON 2024-10-01 13:25:31 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927447824: 64.82909148931503 seconds***
***ON 2024-10-01 13:25:31 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650704535088: 64.52699321694672 seconds***
***ON 2024-10-01 13:25:31 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650410885136: 64.74250306421891 seconds***
2024-10-01 13:25:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702889056===
***ON 2024-10-01 13:25:32 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650410877648: 63.8911558073014 seconds***
***ON 2024-10-01 13:25:32 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650549378752: 63.74639894114807 seconds***
2024-10-01 13:25:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650410881248===
2024-10-01 13:25:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468111280===
2024-10-01 13:25:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468113536===
2024-10-01 13:25:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420731728===
2024-10-01 13:25:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468110464===
2024-10-01 13:25:34 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417256832===
2024-10-01 13:25:34 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408532672===
2024-10-01 13:25:34 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420730816===
***ON 2024-10-01 13:25:35 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650543066928: 65.89418922364712 seconds***
2024-10-01 13:25:35 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650549369056===
2024-10-01 13:25:35 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942552192===
***ON 2024-10-01 13:25:36 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650477253888: 66.33736090734601 seconds***
2024-10-01 13:25:36 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703374080===
2024-10-01 13:25:37 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929272640===
***ON 2024-10-01 13:25:37 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650410876448: 67.46627071779221 seconds***
2024-10-01 13:25:37 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446653808===
