WARNING 10-01 12:23:11 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
Namespace(backend='vllm', base_url='https://vgpu-test-8.service-inference.ai', host='localhost', port=8000, endpoint='/v1/completions', dataset=None, dataset_name='sharegpt', dataset_path='./ShareGPT_V3_unfiltered_cleaned_split.json', model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer=None, best_of=1, use_beam_search=False, num_prompts=20480, sharegpt_output_len=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, random_input_len=1024, random_output_len=128, random_range_ratio=1.0, request_rate=1.0, seed=0, trust_remote_code=False, disable_tqdm=False, save_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False)
Starting initial single prompt test run...
2024-10-01 15:15:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140454913952===
2024-10-01 15:15:50 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365134288===
***ON 2024-10-01 15:15:50 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498013824: 1.245187812950462 seconds***
***ON 2024-10-01 15:15:50 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140454913952: 1.357858832925558 seconds***
***ON 2024-10-01 15:15:51 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365134288: 1.6223581773228943 seconds***
2024-10-01 15:15:52 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140348706768===
***ON 2024-10-01 15:15:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586369760: 4.289946686010808 seconds***
***ON 2024-10-01 15:15:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586369808: 4.232081817928702 seconds***
***ON 2024-10-01 15:15:53 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140510161328: 4.067453856114298 seconds***
2024-10-01 15:15:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498012720===
2024-10-01 15:15:54 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298937696===
2024-10-01 15:15:54 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586379168===
***ON 2024-10-01 15:15:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140348706768: 3.214841604232788 seconds***
2024-10-01 15:15:55 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498018960===
2024-10-01 15:15:56 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586372928===
***ON 2024-10-01 15:15:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298937696: 2.473286008927971 seconds***
***ON 2024-10-01 15:15:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498012720: 3.6330238771624863 seconds***
2024-10-01 15:15:57 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298931024===
2024-10-01 15:15:57 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140510165600===
***ON 2024-10-01 15:15:58 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586379168: 3.6470924066379666 seconds***
***ON 2024-10-01 15:15:58 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298931024: 1.0886604548431933 seconds***
2024-10-01 15:15:58 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298931024===
2024-10-01 15:15:58 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498018912===
2024-10-01 15:15:58 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586377344===
2024-10-01 15:15:59 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586380656===
2024-10-01 15:15:59 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586380992===
***ON 2024-10-01 15:15:59 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498018960: 3.8020085296593606 seconds***
***ON 2024-10-01 15:15:59 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298931024: 1.4169385428540409 seconds***
***ON 2024-10-01 15:15:59 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586372928: 3.5860289209522307 seconds***
2024-10-01 15:16:00 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298928432===
***ON 2024-10-01 15:16:01 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140510165600: 3.641013173852116 seconds***
***ON 2024-10-01 15:16:01 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586377344: 3.3166443090885878 seconds***
***ON 2024-10-01 15:16:01 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498018912: 3.450917582027614 seconds***
2024-10-01 15:16:02 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298928576===
***ON 2024-10-01 15:16:02 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586380656: 3.3303673840127885 seconds***
***ON 2024-10-01 15:16:02 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586380992: 3.264796460978687 seconds***
***ON 2024-10-01 15:16:02 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298928576: 0.40837015118449926 seconds***
2024-10-01 15:16:03 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140510154464===
***ON 2024-10-01 15:16:03 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298928432: 3.22942575532943 seconds***
***ON 2024-10-01 15:16:04 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140510154464: 1.1932485857978463 seconds***
2024-10-01 15:16:07 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140288228128===
2024-10-01 15:16:07 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298941920===
2024-10-01 15:16:08 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140348710752===
***ON 2024-10-01 15:16:09 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140288228128: 2.82118195714429 seconds***
***ON 2024-10-01 15:16:10 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298941920: 2.709111761767417 seconds***
2024-10-01 15:16:11 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498013104===
***ON 2024-10-01 15:16:11 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140348710752: 3.1278333188965917 seconds***
2024-10-01 15:16:11 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586373888===
***ON 2024-10-01 15:16:12 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498013104: 1.1300165141001344 seconds***
2024-10-01 15:16:12 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498014016===
***ON 2024-10-01 15:16:14 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586373888: 2.5475374120287597 seconds***
2024-10-01 15:16:14 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498025584===
2024-10-01 15:16:14 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298937552===
2024-10-01 15:16:14 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586380992===
***ON 2024-10-01 15:16:15 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586380992: 0.7606935040093958 seconds***
***ON 2024-10-01 15:16:15 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498014016: 3.053156903013587 seconds***
***ON 2024-10-01 15:16:17 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298937552: 2.4330457928590477 seconds***
***ON 2024-10-01 15:16:17 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498025584: 3.2392390640452504 seconds***
2024-10-01 15:16:19 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140348718048===
2024-10-01 15:16:19 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140288220112===
2024-10-01 15:16:19 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498013776===
2024-10-01 15:16:21 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140510163344===
2024-10-01 15:16:21 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586376336===
2024-10-01 15:16:21 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140507654240===
2024-10-01 15:16:21 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298942736===
***ON 2024-10-01 15:16:22 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298942736: 0.8102608970366418 seconds***
***ON 2024-10-01 15:16:23 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498013776: 3.1062579290010035 seconds***
2024-10-01 15:16:23 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140510164304===
***ON 2024-10-01 15:16:23 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140348718048: 3.9362565958872437 seconds***
***ON 2024-10-01 15:16:23 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140288220112: 3.9246033309027553 seconds***
***ON 2024-10-01 15:16:24 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140510163344: 3.459463923703879 seconds***
***ON 2024-10-01 15:16:24 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586376336: 3.200647293124348 seconds***
***ON 2024-10-01 15:16:25 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140507654240: 3.196131774224341 seconds***
***ON 2024-10-01 15:16:25 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140510164304: 2.8319975659251213 seconds***
2024-10-01 15:16:28 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498019152===
2024-10-01 15:16:28 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140454910448===
2024-10-01 15:16:30 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498010416===
2024-10-01 15:16:31 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586380176===
***ON 2024-10-01 15:16:31 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498019152: 3.2193996882997453 seconds***
2024-10-01 15:16:31 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586370096===
2024-10-01 15:16:31 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586384832===
***ON 2024-10-01 15:16:32 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140454910448: 3.416484802030027 seconds***
2024-10-01 15:16:32 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140288217760===
2024-10-01 15:16:32 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586375904===
***ON 2024-10-01 15:16:32 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586384832: 0.8277169624343514 seconds***
***ON 2024-10-01 15:16:33 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140288217760: 0.7412792588584125 seconds***
***ON 2024-10-01 15:16:33 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498010416: 3.4653755906037986 seconds***
***ON 2024-10-01 15:16:34 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586380176: 3.3770208759233356 seconds***
***ON 2024-10-01 15:16:34 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586370096: 3.2015279293991625 seconds***
***ON 2024-10-01 15:16:35 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586375904: 2.774984342046082 seconds***
2024-10-01 15:16:35 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140348705376===
2024-10-01 15:16:35 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498025248===
2024-10-01 15:16:36 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586384496===
***ON 2024-10-01 15:16:38 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140348705376: 2.6598644768819213 seconds***
***ON 2024-10-01 15:16:38 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498025248: 2.331900620367378 seconds***
2024-10-01 15:16:39 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140510154944===
***ON 2024-10-01 15:16:40 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140510154944: 0.8075524079613388 seconds***
2024-10-01 15:16:40 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140510161664===
2024-10-01 15:16:40 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498010944===
2024-10-01 15:16:43 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140454913952===
***ON 2024-10-01 15:16:43 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140510161664: 3.293983762152493 seconds***
2024-10-01 15:16:43 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498018432===
2024-10-01 15:16:43 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140348706432===
***ON 2024-10-01 15:16:44 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498010944: 3.432815445587039 seconds***
2024-10-01 15:16:44 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586371968===
2024-10-01 15:16:45 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452565136===
***ON 2024-10-01 15:16:46 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586371968: 2.2496742489747703 seconds***
***ON 2024-10-01 15:16:47 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498018432: 3.4051473909057677 seconds***
***ON 2024-10-01 15:16:47 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140348706432: 3.454037300311029 seconds***
***ON 2024-10-01 15:16:48 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452565136: 3.2301205256953835 seconds***
2024-10-01 15:16:48 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140348706192===
2024-10-01 15:16:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298942832===
2024-10-01 15:16:51 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586371248===
***ON 2024-10-01 15:16:51 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586371248: 0.47687402460724115 seconds***
***ON 2024-10-01 15:16:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140348706192: 3.6352896615862846 seconds***
2024-10-01 15:16:52 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586370432===
***ON 2024-10-01 15:16:53 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298942832: 3.5866773510351777 seconds***
2024-10-01 15:16:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586377728===
2024-10-01 15:16:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586385216===
2024-10-01 15:16:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586378784===
***ON 2024-10-01 15:16:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586378784: 2.0438948441296816 seconds***
***ON 2024-10-01 15:16:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586370432: 3.6634584800340235 seconds***
***ON 2024-10-01 15:16:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586385216: 3.5685292202979326 seconds***
***ON 2024-10-01 15:16:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586377728: 3.6494251978583634 seconds***
2024-10-01 15:16:58 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140348718048===
2024-10-01 15:17:00 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586370000===
2024-10-01 15:17:00 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586385216===
2024-10-01 15:17:02 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140348710752===
***ON 2024-10-01 15:17:03 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586385216: 2.391538371797651 seconds***
***ON 2024-10-01 15:17:03 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586370000: 2.9451991408132017 seconds***
2024-10-01 15:17:04 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140288218144===
***ON 2024-10-01 15:17:05 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140348710752: 3.284416042268276 seconds***
***ON 2024-10-01 15:17:07 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140288218144: 2.3469607550650835 seconds***
2024-10-01 15:17:07 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586378304===
2024-10-01 15:17:09 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140510164304===
2024-10-01 15:17:09 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298931024===
***ON 2024-10-01 15:17:10 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586378304: 3.465861414093524 seconds***
2024-10-01 15:17:11 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498016896===
2024-10-01 15:17:11 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140510158256===
***ON 2024-10-01 15:17:12 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140510164304: 3.3607883010990918 seconds***
***ON 2024-10-01 15:17:12 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298931024: 3.261154300067574 seconds***
2024-10-01 15:17:12 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586377632===
***ON 2024-10-01 15:17:13 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586377632: 0.5428220070898533 seconds***
2024-10-01 15:17:13 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140510165936===
***ON 2024-10-01 15:17:14 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140510158256: 3.474410377908498 seconds***
***ON 2024-10-01 15:17:14 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498016896: 3.537961211055517 seconds***
2024-10-01 15:17:15 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586381424===
***ON 2024-10-01 15:17:15 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140510165936: 1.6129649584181607 seconds***
***ON 2024-10-01 15:17:15 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586381424: 0.38110816897824407 seconds***
2024-10-01 15:17:15 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140348706432===
***ON 2024-10-01 15:17:16 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140348706432: 0.7931284159421921 seconds***
2024-10-01 15:17:16 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298940000===
2024-10-01 15:17:16 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586375088===
2024-10-01 15:17:16 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140510165936===
***ON 2024-10-01 15:17:17 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140510165936: 0.9196162018924952 seconds***
***ON 2024-10-01 15:17:18 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298940000: 1.1523279221728444 seconds***
***ON 2024-10-01 15:17:18 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586375088: 1.6305960337631404 seconds***
2024-10-01 15:17:18 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586376240===
2024-10-01 15:17:18 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298935872===
2024-10-01 15:17:20 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586376384===
***ON 2024-10-01 15:17:21 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586376240: 2.979331225156784 seconds***
2024-10-01 15:17:21 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498013152===
2024-10-01 15:17:22 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498025296===
2024-10-01 15:17:22 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298941248===
2024-10-01 15:17:22 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586383248===
***ON 2024-10-01 15:17:23 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586383248: 0.4735975102521479 seconds***
2024-10-01 15:17:23 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586380032===
***ON 2024-10-01 15:17:23 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586376384: 3.153227046597749 seconds***
***ON 2024-10-01 15:17:25 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586380032: 1.8286798517219722 seconds***
***ON 2024-10-01 15:17:25 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498013152: 3.4619091292843223 seconds***
***ON 2024-10-01 15:17:25 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298941248: 2.6361828790977597 seconds***
***ON 2024-10-01 15:17:25 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498025296: 3.2355914157815278 seconds***
2024-10-01 15:17:25 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586373360===
2024-10-01 15:17:26 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298937552===
2024-10-01 15:17:26 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140288220112===
2024-10-01 15:17:27 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498025824===
***ON 2024-10-01 15:17:28 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498025824: 0.6104920781217515 seconds***
2024-10-01 15:17:28 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586379840===
2024-10-01 15:17:28 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498018480===
***ON 2024-10-01 15:17:29 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586373360: 3.509932877961546 seconds***
***ON 2024-10-01 15:17:29 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498018480: 1.0311740566976368 seconds***
***ON 2024-10-01 15:17:29 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298937552: 3.438785484060645 seconds***
2024-10-01 15:17:29 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498021840===
***ON 2024-10-01 15:17:30 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140288220112: 3.536249083932489 seconds***
***ON 2024-10-01 15:17:31 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586379840: 3.303147681057453 seconds***
2024-10-01 15:17:32 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586383296===
2024-10-01 15:17:33 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498011760===
***ON 2024-10-01 15:17:33 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586383296: 1.6506120548583567 seconds***
2024-10-01 15:17:33 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586374944===
***ON 2024-10-01 15:17:34 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498011760: 1.529214644804597 seconds***
2024-10-01 15:17:35 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498018768===
***ON 2024-10-01 15:17:36 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586374944: 2.780500984285027 seconds***
2024-10-01 15:17:37 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140288218624===
2024-10-01 15:17:37 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498016176===
***ON 2024-10-01 15:17:37 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498018768: 2.066695568151772 seconds***
2024-10-01 15:17:38 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586381904===
2024-10-01 15:17:40 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586378160===
***ON 2024-10-01 15:17:41 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140288218624: 3.63809673814103 seconds***
***ON 2024-10-01 15:17:41 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498016176: 3.5680954731069505 seconds***
2024-10-01 15:17:41 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586371200===
***ON 2024-10-01 15:17:41 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586381904: 3.283487086649984 seconds***
***ON 2024-10-01 15:17:42 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586371200: 1.4525371729396284 seconds***
2024-10-01 15:17:43 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586378160===
2024-10-01 15:17:43 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298944080===
***ON 2024-10-01 15:17:43 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586378160: 0.6875059101730585 seconds***
2024-10-01 15:17:43 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298937120===
2024-10-01 15:17:45 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586374944===
2024-10-01 15:17:46 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586369856===
2024-10-01 15:17:46 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586373744===
***ON 2024-10-01 15:17:46 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298944080: 3.5979917868971825 seconds***
***ON 2024-10-01 15:17:47 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298937120: 3.3829908301122487 seconds***
2024-10-01 15:17:47 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586374368===
2024-10-01 15:17:48 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498021984===
2024-10-01 15:17:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140510161040===
***ON 2024-10-01 15:17:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140510161040: 0.32883349899202585 seconds***
2024-10-01 15:17:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140510156768===
2024-10-01 15:17:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586381328===
2024-10-01 15:17:50 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586371200===
***ON 2024-10-01 15:17:50 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586373744: 3.6166479350067675 seconds***
***ON 2024-10-01 15:17:50 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586369856: 3.813067200127989 seconds***
2024-10-01 15:17:50 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586378592===
2024-10-01 15:17:51 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452567152===
***ON 2024-10-01 15:17:51 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140510156768: 1.7314178189262748 seconds***
***ON 2024-10-01 15:17:51 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586374368: 3.639462138991803 seconds***
***ON 2024-10-01 15:17:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498021984: 3.465070945210755 seconds***
2024-10-01 15:17:52 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452561776===
2024-10-01 15:17:52 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452570032===
***ON 2024-10-01 15:17:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586381328: 3.331706691067666 seconds***
2024-10-01 15:17:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140288223328===
***ON 2024-10-01 15:17:53 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586371200: 3.067063831258565 seconds***
***ON 2024-10-01 15:17:53 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586378592: 3.177693592850119 seconds***
2024-10-01 15:17:54 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498025008===
2024-10-01 15:17:54 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298937696===
